1.584762,-8.141667,1.584762,-11.058333,0.001563,0.001563,0.062500,0.062500,1.250000,1.250000,25.000000,25.000000,0.050000,0.050000,0.000000,0.000000,0.000000
1.591012,-8.141667,1.591012,-11.058333,0.007812,0.007812,0.125000,0.125000,1.250000,1.250000,-0.000000,-0.000000,0.050000,0.050000,0.050000,0.050000,0.000000
1.605074,-8.141667,1.605074,-11.058333,0.021875,0.021875,0.281250,0.281250,3.125000,3.125000,37.500000,37.500000,0.050000,0.050000,0.100000,0.100000,0.000000
1.630074,-8.141667,1.630074,-11.058333,0.046875,0.046875,0.500000,0.500000,4.375000,4.375000,25.000000,25.000000,0.050000,0.050000,0.150000,0.150000,0.000000
1.669137,-8.141667,1.669137,-11.058333,0.085938,0.085938,0.781250,0.781250,5.625000,5.625000,25.000000,25.000000,0.050000,0.050000,0.200000,0.200000,0.000000
1.725387,-8.141667,1.725387,-11.058333,0.142188,0.142188,1.125000,1.125000,6.875000,6.875000,25.000000,25.000000,0.050000,0.050000,0.250000,0.250000,0.000000
1.801949,-8.141667,1.801949,-11.058333,0.218750,0.218750,1.531250,1.531250,8.125000,8.125000,25.000000,25.000000,0.050000,0.050000,0.300000,0.300000,0.000000
1.901949,-8.141667,1.901949,-11.058333,0.318750,0.318750,2.000000,2.000000,9.375000,9.375000,25.000000,25.000000,0.050000,0.050000,0.350000,0.350000,0.000000
2.026949,-8.141667,2.026949,-11.058333,0.443750,0.443750,2.500000,2.500000,10.000000,10.000000,12.500000,12.500000,0.050000,0.050000,0.400000,0.400000,0.000000
2.176949,-8.141667,2.176949,-11.058333,0.593750,0.593750,3.000000,3.000000,10.000000,10.000000,-0.000000,-0.000000,0.050000,0.050000,0.450000,0.450000,0.000000
2.350387,-8.141667,2.350387,-11.058333,0.767187,0.767187,3.468750,3.468750,9.375000,9.375000,-12.500000,-12.500000,0.050000,0.050000,0.500000,0.500000,0.000000
2.544137,-8.141667,2.544137,-11.058333,0.960937,0.960937,3.875000,3.875000,8.125000,8.125000,-25.000000,-25.000000,0.050000,0.050000,0.550000,0.550000,0.000000
2.755074,-8.141667,2.755074,-11.058333,1.171875,1.171875,4.218750,4.218750,6.875000,6.875000,-25.000000,-25.000000,0.050000,0.050000,0.600000,0.600000,0.000000
2.980074,-8.141667,2.980074,-11.058333,1.396875,1.396875,4.500000,4.500000,5.625000,5.625000,-25.000000,-25.000000,0.050000,0.050000,0.650000,0.650000,0.000000
3.216012,-8.141667,3.216012,-11.058333,1.632813,1.632813,4.718750,4.718750,4.375000,4.375000,-25.000000,-25.000000,0.050000,0.050000,0.700000,0.700000,0.000000
3.459762,-8.141667,3.459762,-11.058333,1.876563,1.876563,4.875000,4.875000,3.125000,3.125000,-25.000000,-25.000000,0.050000,0.050000,0.750000,0.750000,0.000000
3.708199,-8.141667,3.708199,-11.058333,2.125000,2.125000,4.968750,4.968750,1.875000,1.875000,-25.000000,-25.000000,0.050000,0.050000,0.800000,0.800000,0.000000
3.958199,-8.141667,3.958199,-11.058333,2.375000,2.375000,5.000000,5.000000,0.625000,0.625000,-25.000000,-25.000000,0.050000,0.050000,0.850000,0.850000,0.000000
4.208199,-8.141667,4.208199,-11.058333,2.625000,2.625000,5.000000,5.000000,-0.000000,-0.000000,-12.500000,-12.500000,0.050000,0.050000,0.900000,0.900000,0.000000
4.458199,-8.141667,4.458199,-11.058333,2.875000,2.875000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,0.950000,0.950000,0.000000
4.708199,-8.141667,4.708199,-11.058333,3.125000,3.125000,5.000000,5.000000,0.000000,0.000000,-0.000000,-0.000000,0.050000,0.050000,1.000000,1.000000,0.000000
4.958199,-8.141667,4.958199,-11.058333,3.375000,3.375000,5.000000,5.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.050000,0.050000,1.050000,1.050000,0.000000
5.208199,-8.141667,5.208199,-11.058333,3.625000,3.625000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,1.100000,1.100000,0.000000
5.458199,-8.141667,5.458199,-11.058333,3.875000,3.875000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,1.150000,1.150000,0.000000
5.708199,-8.141667,5.708199,-11.058333,4.125000,4.125000,5.000000,5.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.050000,0.050000,1.200000,1.200000,0.000000
5.958199,-8.141667,5.958199,-11.058333,4.375000,4.375000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,1.250000,1.250000,0.000000
6.208199,-8.141667,6.208199,-11.058333,4.625000,4.625000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,1.300000,1.300000,0.000000
6.458199,-8.141667,6.458199,-11.058333,4.875000,4.875000,5.000000,5.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.050000,0.050000,1.350000,1.350000,0.000000
6.708199,-8.141667,6.708199,-11.058333,5.125000,5.125000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,1.400000,1.400000,0.000000
6.958199,-8.141667,6.958199,-11.058333,5.375000,5.375000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,1.450000,1.450000,0.000000
7.208199,-8.141667,7.208199,-11.058333,5.625000,5.625000,5.000000,5.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.050000,0.050000,1.500000,1.500000,0.000000
7.458199,-8.141667,7.458199,-11.058333,5.875000,5.875000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,1.550000,1.550000,0.000000
7.708199,-8.141667,7.708199,-11.058333,6.125000,6.125000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,1.600000,1.600000,0.000000
7.958199,-8.141667,7.958199,-11.058333,6.375000,6.375000,5.000000,5.000000,0.000000,0.000000,-0.000000,-0.000000,0.050000,0.050000,1.650000,1.650000,0.000000
8.208199,-8.141667,8.208199,-11.058333,6.625000,6.625000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,1.700000,1.700000,0.000000
8.458199,-8.141667,8.458199,-11.058333,6.875000,6.875000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,1.750000,1.750000,0.000000
8.708199,-8.141667,8.708199,-11.058333,7.125000,7.125000,5.000000,5.000000,0.000000,0.000000,-0.000000,-0.000000,0.050000,0.050000,1.800000,1.800000,0.000000
8.958199,-8.141667,8.958199,-11.058333,7.375000,7.375000,5.000000,5.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.050000,0.050000,1.850000,1.850000,0.000000
9.208199,-8.141667,9.208199,-11.058333,7.625000,7.625000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,1.900000,1.900000,0.000000
9.458199,-8.141667,9.458199,-11.058333,7.875000,7.875000,5.000000,5.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.050000,0.050000,1.950000,1.950000,0.000000
9.708199,-8.141667,9.708199,-11.058333,8.125000,8.125000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,2.000000,2.000000,0.000000
9.958199,-8.141667,9.958199,-11.058333,8.375000,8.375000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,2.050000,2.050000,0.000000
10.208199,-8.141667,10.208199,-11.058333,8.625000,8.625000,5.000000,5.000000,0.000000,0.000000,-0.000000,-0.000000,0.050000,0.050000,2.100000,2.100000,0.000000
10.458199,-8.141667,10.458199,-11.058333,8.875000,8.875000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,2.150000,2.150000,0.000000
10.708199,-8.141667,10.708199,-11.058333,9.125000,9.125000,5.000000,5.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.050000,0.050000,2.200000,2.200000,0.000000
10.958199,-8.141667,10.958199,-11.058333,9.375000,9.375000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,2.250000,2.250000,0.000000
11.208199,-8.141667,11.208199,-11.058333,9.625000,9.625000,5.000000,5.000000,0.000000,0.000000,-0.000000,-0.000000,0.050000,0.050000,2.300000,2.300000,0.000000
11.458199,-8.141667,11.458199,-11.058333,9.875000,9.875000,5.000000,5.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.050000,0.050000,2.350000,2.350000,0.000000
11.708199,-8.141667,11.708199,-11.058333,10.125000,10.125000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,2.400000,2.400000,0.000000
11.958199,-8.141667,11.958199,-11.058333,10.375000,10.375000,5.000000,5.000000,0.000000,0.000000,-0.000000,-0.000000,0.050000,0.050000,2.450000,2.450000,0.000000
12.208199,-8.141667,12.208199,-11.058333,10.625000,10.625000,5.000000,5.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.050000,0.050000,2.500000,2.500000,0.000000
12.458199,-8.141667,12.458199,-11.058333,10.875000,10.875000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,2.550000,2.550000,0.000000
12.708199,-8.141667,12.708199,-11.058333,11.125000,11.125000,5.000000,5.000000,0.000000,0.000000,-0.000000,-0.000000,0.050000,0.050000,2.600000,2.600000,0.000000
12.958199,-8.141667,12.958199,-11.058333,11.375000,11.375000,5.000000,5.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.050000,0.050000,2.650000,2.650000,0.000000
13.208199,-8.141667,13.208199,-11.058333,11.625000,11.625000,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.050000,2.700000,2.700000,0.000000
13.458199,-8.141667,13.458199,-11.058333,11.875000,11.875000,5.000000,5.000000,0.000000,0.000000,-0.000000,-0.000000,0.050000,0.050000,2.750000,2.750000,0.000000
13.708199,-8.141667,13.708199,-11.058333,12.125000,12.125000,5.000000,5.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.050000,0.050000,2.800000,2.800000,0.000000
