21.708334,9.998554,18.791667,9.997190,0.002194,0.002194,0.087744,0.087744,1.754879,1.754879,35.097586,35.097586,0.050000,0.050000,0.000000,0.000000,-89.973218
21.708342,9.992598,18.791684,9.985597,0.008149,0.013787,0.119102,0.231874,0.627163,2.882595,-22.554334,22.554312,0.050000,0.050000,0.050000,0.050000,-89.862453
21.708403,9.979251,18.791804,9.959459,0.021496,0.039925,0.266948,0.522747,2.956924,5.817461,46.595219,58.697329,0.050000,0.050000,0.100000,0.100000,-89.611204
21.708656,9.955702,18.792305,9.912817,0.045046,0.086570,0.471001,0.932899,4.081056,8.203039,22.482641,47.711548,0.050000,0.050000,0.150000,0.150000,-89.157520
21.709419,9.919382,18.793847,9.839483,0.081375,0.159920,0.726572,1.467013,5.111415,10.682278,20.607185,49.584778,0.050000,0.050000,0.200000,0.200000,-88.430245
21.711304,9.868142,18.797775,9.732893,0.132650,0.266582,1.025500,2.133236,5.978558,13.324459,17.342867,52.843632,0.050000,0.050000,0.250000,0.250000,-87.342195
21.715352,9.800535,18.806592,9.585920,0.200378,0.413820,1.354562,2.944759,6.581245,16.230473,12.053740,58.120267,0.050000,0.050000,0.300000,0.300000,-85.780234
21.723015,9.717511,18.824374,9.393739,0.283754,0.606821,1.667522,3.860023,6.259193,18.305272,-6.441039,41.495987,0.050000,0.050000,0.350000,0.350000,-83.626603
21.735974,9.622516,18.857172,9.154069,0.379629,0.848725,1.917498,4.838082,4.999530,19.561175,-25.193271,25.118056,0.050000,0.050000,0.400000,0.400000,-80.757667
21.755962,9.520192,18.913913,8.864673,0.483887,1.143631,2.085155,5.898124,3.353145,21.200845,-32.927691,32.793409,0.050000,0.050000,0.450000,0.450000,-77.011851
21.784121,9.417109,19.006325,8.527844,0.590747,1.492908,2.137218,6.985527,1.041248,21.748059,-46.237939,10.944280,0.050000,0.050000,0.500000,0.500000,-72.248403
21.820564,9.319927,19.147497,8.153028,0.694537,1.893428,2.075791,8.010408,-1.228538,20.497627,-45.395726,-25.008639,0.050000,0.050000,0.550000,0.550000,-66.416823
